narrative_id,decision_package_id,approval_package_id,management_narrative,narrative_version,narrative_status
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260611-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260611,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260611,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260702-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260702,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260702,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260728-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260728,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260728,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260813-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260813,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260813,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260828-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260828,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260828,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260902-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260902,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260902,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260920-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260920,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260920,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260925-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260925,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20260925,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261007-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261007,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261007,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261025-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261025,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261025,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261114-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261114,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261114,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261206-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261206,PKG-EP-HOSP-001-DEPT-DIAG-kpi_006-20261206,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260107-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260107,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260107,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260201-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260201,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260201,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260211-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260211,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260211,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260303-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260303,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260303,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260319-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260319,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260319,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260402-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260402,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260402,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260502-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260502,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260502,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260509-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260509,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260509,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260522-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260522,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260522,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260531-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260531,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260531,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260604-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260604,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260604,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260624-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260624,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260624,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260705-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260705,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260705,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260713-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260713,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260713,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260727-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260727,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260727,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260930-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260930,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20260930,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261008-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261008,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261008,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261014-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261014,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261014,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261101-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261101,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261101,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261113-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261113,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261113,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261227-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261227,PKG-EP-HOSP-001-DEPT-ED-kpi_001-20261227,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260106-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260106,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260106,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260207-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260207,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260207,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260310-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260310,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260310,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260421-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260421,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260421,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260425-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260425,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260425,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260521-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260521,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260521,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260603-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260603,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260603,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260610-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260610,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260610,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260614-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260614,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260614,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260626-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260626,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260626,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260707-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260707,PKG-EP-HOSP-001-DEPT-ED-kpi_002-20260707,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
